<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>0A9E91BAE4730AB4E644533CA051FEBC</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/return%20choices.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/return-choices.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Binary%20Images.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/binary-images.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/dessemble_stack-1.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/dessemblestack1.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/-inlined-.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/inlined.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Swift%20runtime%20failure%20Index%20out%20of.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/swift-runtime-failure-index-out-of.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Pasted%20Graphic%206.png</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/pasted-graphic-6.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250336378886.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250336378886.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250492516131.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250492516131.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250493527460.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250493527460.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250495560744.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250495560744.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250342088174.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250342088174.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250344079450.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250344079450.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250345049036.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250345049036.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16250351311402.jpg</string>
			<key>remoteURL</key>
			<string>https://wwdc21.oss-cn-hangzhou.aliyuncs.com/2021/07/01/16250351311402.jpg</string>
